Processes,Dim,CheckSym,MatTranspose,Version
1,16,-42.000000,0.000005,MPI BB
1,16,-42.000000,0.000004,MPI BB
1,16,-42.000000,0.000004,MPI BB
1,16,-42.000000,0.000006,MPI BB
1,16,-42.000000,0.000004,MPI BB
4,16,-42.000000,0.000431,MPI BB
4,16,-42.000000,0.000353,MPI BB
4,16,-42.000000,0.000437,MPI BB
4,16,-42.000000,0.000783,MPI BB
4,16,-42.000000,0.000500,MPI BB
16,16,-42.000000,0.000574,MPI BB
16,16,-42.000000,0.000546,MPI BB
16,16,-42.000000,0.000639,MPI BB
16,16,-42.000000,0.000671,MPI BB
16,16,-42.000000,0.000640,MPI BB
1,16,-42.000000,0.000184,MPI BDV
1,16,-42.000000,0.000160,MPI BDV
1,16,-42.000000,0.000168,MPI BDV
1,16,-42.000000,0.000147,MPI BDV
1,16,-42.000000,0.000147,MPI BDV
4,16,-42.000000,0.000877,MPI BDV
4,16,-42.000000,0.000209,MPI BDV
4,16,-42.000000,0.000645,MPI BDV
4,16,-42.000000,0.000870,MPI BDV
4,16,-42.000000,0.000384,MPI BDV
16,16,-42.000000,0.000763,MPI BDV
16,16,-42.000000,0.000565,MPI BDV
16,16,-42.000000,0.000591,MPI BDV
16,16,-42.000000,0.000689,MPI BDV
16,16,-42.000000,0.000719,MPI BDV
1,16,-42.000000,0.000020,MPI BNVD
1,16,-42.000000,0.000015,MPI BNVD
1,16,-42.000000,0.000015,MPI BNVD
1,16,-42.000000,0.000015,MPI BNVD
1,16,-42.000000,0.000015,MPI BNVD
4,16,-42.000000,0.000248,MPI BNVD
4,16,-42.000000,0.000103,MPI BNVD
4,16,-42.000000,0.000532,MPI BNVD
4,16,-42.000000,0.000861,MPI BNVD
4,16,-42.000000,0.000252,MPI BNVD
16,16,-42.000000,0.000295,MPI BNVD
16,16,-42.000000,0.000095,MPI BNVD
16,16,-42.000000,0.000222,MPI BNVD
16,16,-42.000000,0.000719,MPI BNVD
16,16,-42.000000,0.000234,MPI BNVD
1,16,-42.000000,0.000034,MPI BOD
1,16,-42.000000,0.000027,MPI BOD
1,16,-42.000000,0.000025,MPI BOD
1,16,-42.000000,0.000025,MPI BOD
1,16,-42.000000,0.000025,MPI BOD
4,16,-42.000000,0.000626,MPI BOD
4,16,-42.000000,0.000879,MPI BOD
4,16,-42.000000,0.000083,MPI BOD
4,16,-42.000000,0.000082,MPI BOD
4,16,-42.000000,0.000085,MPI BOD
16,16,-42.000000,0.000173,MPI BOD
16,16,-42.000000,0.000187,MPI BOD
16,16,-42.000000,0.000319,MPI BOD
16,16,-42.000000,0.000275,MPI BOD
16,16,-42.000000,0.000644,MPI BOD
1,32,-42.000000,0.000010,MPI BB
1,32,-42.000000,0.000010,MPI BB
1,32,-42.000000,0.000009,MPI BB
